name,size_bytes,suffix,date_modified,date_created,category,cleaned_name
Milestone2_LogIn_LandingPages.bmpr,159744,.bmpr,2025-10-10,2025-10-10,Other,Milestone2 Log In Landing Pages
MJK Internship Report.pdf,162453,.pdf,2025-08-13,2025-08-13,Dataset or Code,MJK Internship Report
MJK Offboarding [Autosaved].pptx,96095630,.pptx,2025-08-13,2025-08-13,Archive or Backup,MJK Offboarding [Autosaved]
MJK Offboarding.pdf,1257802,.pdf,2025-08-12,2025-08-12,Dataset or Code,MJK Offboarding
MJK Offboarding.pptx,48929160,.pptx,2025-08-12,2025-08-12,Dataset or Code,MJK Offboarding
MJK_ECE233_Lab1_Report.pdf,171768,.pdf,2024-09-17,2024-09-17,Schoolwork,MJK ECE233 Lab1 Report
Modded_Notes.txt,382,.txt,2025-11-28,2025-11-28,Schoolwork,Modded Notes
modelsim.ini,15138,.ini,2025-01-16,2025-01-16,Other,modelsim
Mosquito_project.pdf,66646,.pdf,2025-02-26,2025-02-26,Dataset or Code,Mosquito project
movie_genre.csv,2374,.csv,2026-02-11,2026-02-11,Dataset or Code,movie genre
mulit-statement-table-function.sql,433,.sql,2025-01-24,2025-01-24,Dataset or Code,mulit statement table function
multi-statement-execute.sql,46,.sql,2025-01-24,2025-01-24,Dataset or Code,multi statement execute
My Tata Projects Journey.pptx,8868868,.pptx,2025-08-12,2025-08-12,Dataset or Code,My Tata Projects Journey
my_basic_g.txt,503236,.txt,2025-05-17,2025-05-17,Schoolwork or Course Material,my basic g
my_basic_o.txt,527429,.txt,2025-05-17,2025-05-17,Schoolwork or Course Material,my basic o
NirCmd.chm,46449,.chm,2024-04-23,2025-11-18,Other,Nir Cmd
normalization practice - Solution.docx,51171,.docx,2025-01-23,2025-01-23,Schoolwork or Course Material,normalization practice Solution
normalization practice.docx,15383,.docx,2025-01-23,2025-01-23,Schoolwork or Course Material,normalization practice
Normalization practice.pdf,55701,.pdf,2025-02-12,2025-02-12,Schoolwork or Course Material,Normalization practice
Normalization.pptx,186278,.pptx,2025-01-17,2025-01-17,Dataset or Code,Normalization
notes.pdf,107563,.pdf,2025-04-07,2025-04-07,Schoolwork,notes
noun-flexibility-7712345.png,32414,.png,2025-08-12,2025-08-12,Photo or Image,noun flexibility 7712345
noun-functional-6913326.png,19535,.png,2025-08-12,2025-08-12,Photo or Image,noun functional 6913326
noun-integration-1123014.png,32603,.png,2025-08-12,2025-08-12,Photo or Image,noun integration 1123014
noun-integration-7782233.png,33983,.png,2025-08-12,2025-08-12,Photo or Image,noun integration 7782233
noun-security-7882903.png,19170,.png,2025-08-12,2025-08-12,Photo or Image,noun security 7882903
noun-sticker-146183.png,21086,.png,2025-08-12,2025-08-12,Photo or Image,noun sticker 146183
noun-user-experience-7481614.png,25020,.png,2025-08-12,2025-08-12,Photo or Image,noun user experience 7481614
ODBC.pptx,184062,.pptx,2025-01-15,2025-01-15,Dataset or Code,ODBC
og.pdf,422959,.pdf,2025-05-06,2025-05-06,Archive or Backup,og
Old Exam 2A.pdf,700490,.pdf,2025-05-08,2025-05-07,Schoolwork,Old Exam 2A
Old Exam 2B.pdf,274186,.pdf,2025-05-07,2025-05-07,Schoolwork,Old Exam 2B
Olist_Data_Analysis_Report_Updated.pptx.pdf,801423,.pdf,2026-02-23,2026-02-23,Research Paper,Olist Data Analysis Report Updated pptx
olist_seller_analysis.ipynb,32427,.ipynb,2026-02-17,2026-02-17,Dataset or Code,olist seller analysis
One Drive - Data backup.ics,803,.ics,2025-07-24,2025-07-24,Other,One Drive Data backup
organized.pdf,2106346,.pdf,2024-09-26,2024-09-26,Archive or Backup,organized
Other.xlsx,4765,.xlsx,2025-01-23,2025-01-23,Dataset or Code,Other
output.pdf,2127972,.pdf,2025-10-24,2025-10-24,Dataset or Code,output
Overview of Linter Features and Functionality.mp4,48963695,.mp4,2026-02-21,2026-02-21,Media or Entertainment,Overview of Linter Features and Functionality
Packing Guide 2025.pdf,194721,.pdf,2025-07-29,2025-07-29,Dataset or Code,Packing Guide 2025
Parallelizing Boids Project.pdf,413934,.pdf,2025-11-14,2025-11-14,Dataset or Code,Parallelizing Boids Project
Parallelizing Boids Project.pptx,2014623,.pptx,2025-11-14,2025-11-14,Dataset or Code,Parallelizing Boids Project
Parth HW4.pdf,320833,.pdf,2025-10-25,2025-10-25,Schoolwork or Course Material,Parth HW4
Parth Sundaram_6283297_0.pdf,632456,.pdf,2024-11-14,2024-11-14,Dataset or Code,Parth Sundaram 6283297 0
paspot.jpeg,90636,.jpeg,2025-09-02,2025-09-02,Photo or Image,paspot
Passport.jpg,253139,.jpg,2025-04-15,2025-04-15,Photo or Image,Passport
Payment Industry.pdf,930516,.pdf,2024-07-17,2024-07-17,Financial,Payment Industry
performance_sol.pdf,133485,.pdf,2025-02-21,2025-02-21,Schoolwork or Course Material,performance sol
"Peter Pacheco, Matthew Malensek - An Introduction to Parallel Programming (2020, Morgan Kaufmann) - libgen.li.pdf",4554571,.pdf,2025-09-11,2025-09-11,Schoolwork or Course Material,"Peter Pacheco, Matthew Malensek An Introduction to Parallel Programming (2020, Morgan Kaufmann) libgen li"
Petey the Penguin.pdf,86277,.pdf,2025-11-20,2025-11-20,Schoolwork or Course Material,Petey the Penguin
Ph 112 Finals Fall 2015-16.pdf,510391,.pdf,2024-10-22,2024-10-22,Schoolwork,Ph 112 Finals Fall 2015 16
PH112_4.1_Prelab.pdf,61018,.pdf,2024-09-25,2024-09-25,Schoolwork,PH112 4 1 Prelab
PH112_Lab#2_Report.pdf,284350,.pdf,2024-10-19,2024-10-19,Schoolwork,PH112 Lab#2 Report
PH112_Lab#3_Prelab.pdf,112702,.pdf,2024-10-23,2024-10-23,Schoolwork,PH112 Lab#3 Prelab
PH112_PreLab.pdf,88729,.pdf,2024-10-09,2024-10-09,Schoolwork,PH112 Pre Lab
PlantUML_Language_Reference_Guide_en.pdf,10048681,.pdf,2025-12-12,2025-12-12,Schoolwork or Course Material,Plant UML Language Reference Guide en
Point Location (Electric Boogaloo).pdf,42154,.pdf,2025-11-20,2025-11-20,Dataset or Code,Point Location (Electric Boogaloo)
Power Bills.pdf,166988,.pdf,2025-11-20,2025-11-20,Financial Record,Power Bills
Practical 4 worksheet.docx,863826,.docx,2025-01-17,2025-01-10,Schoolwork,Practical 4 worksheet
Practical 5 worksheet.docx,201800,.docx,2025-01-17,2025-01-17,Schoolwork,Practical 5 worksheet
Practical 7 worksheet.docx,144970,.docx,2025-01-31,2025-01-31,Schoolwork,Practical 7 worksheet
Prelab report.pdf,134471,.pdf,2024-11-06,2024-11-06,Schoolwork,Prelab report
presentation final.pdf,1272605,.pdf,2025-08-12,2025-08-12,Schoolwork,presentation final
Print Boarding Passes and Security Documents _ Southwest Airlines.pdf,117558,.pdf,2025-11-20,2025-11-20,Archive or Backup,Print Boarding Passes and Security Documents Southwest Airlines
Problem Brief.pdf,525456,.pdf,2025-06-25,2025-06-25,Schoolwork or Course Material,Problem Brief
Problems_ECE233_Exam1_SRT 1.pdf,1005110,.pdf,2024-10-03,2024-10-03,Schoolwork,Problems ECE233 Exam1 SRT 1
Profile.png,466790,.png,2025-12-18,2025-12-18,Photo or Image,Profile
project-3-at-2025-07-02-13-07-8ab3381d.json,21134,.json,2025-07-02,2025-07-02,Dataset or Code,project 3 at 2025 07 02 13 07 8ab3381d
projectm1.pdf,125369,.pdf,2025-04-29,2025-04-28,Dataset or Code,projectm1
puml.puml,1104,.puml,2026-02-05,2026-02-05,Other,puml
Purchase Confirmation _ Southwest Airlines.pdf,726652,.pdf,2025-10-18,2025-10-18,Dataset or Code,Purchase Confirmation Southwest Airlines
pybadge_arcada_sinewave.UF2,1048576,.UF2,2025-02-06,2025-02-06,Other,pybadge arcada sinewave
python-manager-25.0.msix,45926634,.msix,2025-11-15,2025-11-15,Software Installer,python manager 25 0
QueryOpt.pptx,215908,.pptx,2025-02-14,2025-02-14,Dataset or Code,Query Opt
Question4.sql,182,.sql,2025-01-10,2025-01-10,Dataset or Code,Question4
Question5.sql,311,.sql,2025-01-10,2025-01-10,Dataset or Code,Question5
Question6.sql,292,.sql,2025-01-10,2025-01-10,Dataset or Code,Question6
Quiz1_CheatSheet.pdf,3899,.pdf,2025-09-29,2025-09-29,Schoolwork,Quiz1 Cheat Sheet
Quiz1_CheatSheet_Updated.pdf,4399,.pdf,2025-09-29,2025-09-29,Schoolwork,Quiz1 Cheat Sheet Updated
RA Tracker Learning experience report.pdf,72892,.pdf,2024-11-18,2024-11-18,Schoolwork or Course Material,RA Tracker Learning experience report
Racket.xlsx,4724,.xlsx,2025-01-23,2025-01-23,Dataset or Code,Racket
rag-chatbot-credentials.env,1643,.env,2025-08-11,2025-08-11,Other,rag chatbot credentials
rag-chatbot-credentials.txt,1153,.txt,2025-08-11,2025-08-11,Dataset or Code,rag chatbot credentials
RAG_Lesson.html,346863,.html,2026-02-11,2026-02-11,Schoolwork or Course Material,RAG Lesson
Random variables and CDFs_241220_093853.pdf,1417063,.pdf,2025-01-16,2025-01-16,Dataset or Code,Random variables and CD Fs 241220 093853
RandomForests.html,442634,.html,2026-02-03,2026-02-03,Dataset or Code,Random Forests
Read Me.txt,1919,.txt,2024-11-25,2026-02-15,Schoolwork or Course Material,Read Me
RealEstate.csv,45702,.csv,2025-12-16,2025-12-16,Dataset or Code,Real Estate
RegFile.v,905,.v,2025-01-16,2025-01-16,Dataset or Code,Reg File
regfiledo.png,189886,.png,2025-01-16,2025-01-16,Photo or Image,regfiledo
Reinforcement_Learning-Based_Cache_Replacement_Policies_for_Multicore_Processors.pdf,1341567,.pdf,2025-05-19,2025-05-19,Schoolwork,Reinforcement Learning Based Cache Replacement Policies for Multicore Processors
Relational Algebra.pptx,127272,.pptx,2024-12-09,2024-12-09,Dataset or Code,Relational Algebra
Release Plan - Client Release Plan.pdf,52335,.pdf,2025-11-15,2025-11-15,Personal Documentation,Release Plan Client Release Plan
Release Plan.pdf,55182,.pdf,2025-11-12,2025-11-12,Personal Documentation,Release Plan
Release Plan.xlsx,11426,.xlsx,2025-11-12,2025-11-12,Personal Documentation,Release Plan
requirements.txt,73,.txt,2025-08-04,2025-08-04,Schoolwork or Course Material,requirements
Resonance in Strings Lab Report.docx,113620,.docx,2024-10-18,2024-10-18,Schoolwork,Resonance in Strings Lab Report
Result.csv,86,.csv,2025-01-08,2025-01-08,Dataset or Code,Result
revision-and-reflection-template.docx,255744,.docx,2026-01-08,2026-01-08,Archive or Backup,revision and reflection template
RH330 Final Report .docx,1525742,.docx,2024-12-20,2024-12-19,Schoolwork,RH330 Final Report
RICE Plan.pdf,59670,.pdf,2025-11-08,2025-11-08,Schoolwork or Course Material,RICE Plan
RICE Plan.xlsx,5467,.xlsx,2025-11-08,2025-11-08,Schoolwork or Course Material,RICE Plan
RICE Scores.pdf,67768,.pdf,2025-11-12,2025-11-12,Schoolwork or Course Material,RICE Scores
RishiMark_Lab2_Checkpoint2.pdf,362599,.pdf,2024-09-27,2024-09-27,Schoolwork,Rishi Mark Lab2 Checkpoint2
rootkey.csv,99,.csv,2025-06-25,2025-06-25,Dataset or Code,rootkey
rt-polarity_test.csv,275712,.csv,2026-02-11,2026-02-11,Dataset or Code,rt polarity test
sageattention-2.2.0+cu128torch2.7.1-cp311-cp311-win_amd64.whl,12127814,.whl,2025-07-03,2025-07-03,Software Installer,sageattention 2 2 0+cu128torch2 7 1 cp311 cp311 win amd64
sample.aux,559,.aux,2025-12-04,2025-12-04,Other,sample
sample.fdb_latexmk,2083,.fdb_latexmk,2025-12-04,2025-12-04,Other,sample
sample.fls,2354,.fls,2025-12-04,2025-12-04,Other,sample
sample.log,13919,.log,2025-12-04,2025-12-04,Other,sample
sample.out,0,.out,2025-12-04,2025-12-04,Other,sample
sample.pdf,188857,.pdf,2025-12-04,2025-12-04,Dataset or Code,sample
sample.tex,3557,.tex,2025-12-04,2025-12-04,Dataset or Code,sample
SampleMemo.pdf,17978,.pdf,2025-03-13,2025-03-13,Schoolwork or Course Material,Sample Memo
Sanil Lab 7 Final.pdf,489788,.pdf,2024-11-13,2024-11-13,Schoolwork,Sanil Lab 7 Final
savefile.cns,7617,.cns,2025-12-15,2025-12-15,Other,savefile
savefile.cns.bak,7617,.bak,2025-12-15,2025-12-15,Archive or Backup,savefile cns
SaveFile.es3,77552,.es3,2025-12-15,2025-12-15,Other,Save File
SaveFile.es3.bac,77568,.bac,2025-12-15,2025-12-15,Archive or Backup,Save File es3
Schema Handout.docx,519931,.docx,2024-12-11,2024-12-11,Schoolwork or Course Material,Schema Handout
scores_2026-02-15.csv,628,.csv,2026-02-19,2026-02-19,Dataset or Code,scores 2026 02 15
Screenshot (54).png,182680,.png,2024-09-14,2024-09-14,Photo or Image,Screenshot (54)
Screenshot 2024-09-20 134148.png,24513,.png,2024-09-20,2024-09-20,Photo or Image,Screenshot 2024 09 20 134148
Screenshot 2024-09-21 162800.png,78500,.png,2024-09-21,2024-09-21,Photo or Image,Screenshot 2024 09 21 162800
Screenshot 2024-10-01 154535.png,64452,.png,2024-10-01,2024-10-01,Photo or Image,Screenshot 2024 10 01 154535
Screenshot 2024-10-15 181647.png,55804,.png,2024-10-15,2024-10-15,Photo or Image,Screenshot 2024 10 15 181647
Screenshot 2024-10-24 104623.png,147179,.png,2024-10-24,2024-10-24,Photo or Image,Screenshot 2024 10 24 104623
Screenshot 2024-10-26 194325.png,348570,.png,2024-10-26,2024-10-26,Photo or Image,Screenshot 2024 10 26 194325
Screenshot 2025-03-19 at 9.48.46 AM.png,134994,.png,2025-12-12,2025-12-12,Photo or Image,Screenshot 2025 03 19 at 9 48 46 AM
Screenshot 2025-09-12 110924.pdf,32170,.pdf,2025-09-12,2025-09-12,Dataset or Code,Screenshot 2025 09 12 110924
Screenshot 2025-11-14 194935.png,102180,.png,2025-11-15,2025-11-15,Photo or Image,Screenshot 2025 11 14 194935
Screenshot 2025-12-03 185657.png,21973,.png,2025-12-03,2025-12-03,Photo or Image,Screenshot 2025 12 03 185657
Screenshot_2025-03-05_at_3.25.47_PM.png,1237105,.png,2025-04-07,2025-04-07,Photo or Image,Screenshot 2025 03 05 at 3 25 47 PM
script.js,1278,.js,2024-10-03,2024-10-03,Dataset or Code,script
SDIA - Rubric.doc,42496,.doc,2025-01-25,2025-01-25,Schoolwork or Course Material,SDIA Rubric
SearchService.java,2522,.java,2025-02-15,2025-02-15,Dataset or Code,Search Service
Security and Data Integrity Analysis - Instructions.docx,23463,.docx,2025-01-25,2025-01-25,Research Paper,Security and Data Integrity Analysis Instructions
Security and Data Integrity Analysis Report.pdf,249328,.pdf,2025-01-26,2025-01-26,Research Paper,Security and Data Integrity Analysis Report
Security_and_Data_Integrity_example.docx,15749,.docx,2025-01-25,2025-01-25,Schoolwork,Security and Data Integrity example
segB.jpg,107304,.jpg,2024-10-09,2024-10-09,Photo or Image,seg B
serial-tuning.pdf,176188,.pdf,2025-10-03,2025-10-03,Dataset or Code,serial tuning
server.properties,1457,.properties,2025-12-03,2025-12-03,Other,server
Settings.json,1967,.json,2025-04-27,2025-04-27,Dataset or Code,Settings
shift_cell_vwf.png,217639,.png,2024-10-28,2024-10-28,Photo or Image,shift cell vwf
Shoe.xlsx,4749,.xlsx,2025-01-23,2025-01-23,Schoolwork or Course Material,Shoe
signature.png,13311,.png,2025-11-15,2025-11-15,Photo or Image,signature
singlecycle_rtl.pdf,38288,.pdf,2025-01-20,2025-01-20,Dataset or Code,singlecycle rtl
Slides_2025-12-04.pdf,10797546,.pdf,2025-12-09,2025-12-09,Schoolwork,Slides 2025 12 04
SodasByRestaurantService.java,3489,.java,2025-01-21,2025-01-21,Dataset or Code,Sodas By Restaurant Service
solution.py,4722,.py,2025-11-15,2025-11-15,Dataset or Code,solution
Spec 4B Catalan numbers_250520_094233.pdf,2443651,.pdf,2025-05-23,2025-05-23,Dataset or Code,Spec 4B Catalan numbers 250520 094233
Spring 2025 returning offer letter - Mark Joseph Kenny.pdf,188794,.pdf,2025-02-26,2025-02-26,Dataset or Code,Spring 2025 returning offer letter Mark Joseph Kenny
Sproc.pptx,420839,.pptx,2025-01-10,2025-01-10,Archive or Backup,Sproc
sprocs.sql,849,.sql,2025-02-14,2025-02-14,Dataset or Code,sprocs
SQLContinued.pptx,201504,.pptx,2024-12-18,2024-12-18,Dataset or Code,SQL Continued
SQLIntroduction.pptx,248641,.pptx,2024-12-14,2024-12-14,Dataset or Code,SQL Introduction
src.png,76594,.png,2025-02-22,2025-02-22,Photo or Image,src
Steves CC3 2026- PubSub Observer.pdf,1292450,.pdf,2026-01-16,2026-01-16,Dataset or Code,Steves CC3 2026 Pub Sub Observer
Stocks15yr.csv,129808883,.csv,2026-01-13,2026-01-13,Dataset or Code,Stocks15yr
Storage_Hashing.pptx,590558,.pptx,2025-02-03,2025-02-03,Archive or Backup,Storage Hashing
Student Financial Responsibility Agreement signature last pg.pdf,177066,.pdf,2025-02-18,2025-02-18,Personal Documentation,Student Financial Responsibility Agreement signature last pg
submission_192685278.pdf,245876,.pdf,2024-09-18,2024-09-18,Dataset or Code,submission 192685278
submission_226384930.pdf,3310012,.pdf,2025-02-04,2025-02-04,Dataset or Code,submission 226384930
submission_244340967.pdf,7396083,.pdf,2024-10-04,2024-10-04,Dataset or Code,submission 244340967
submission_252733040.pdf,1400664,.pdf,2024-10-24,2024-10-24,Dataset or Code,submission 252733040
submission_253791544.pdf,1369300,.pdf,2024-11-07,2024-11-07,Dataset or Code,submission 253791544
submission_254635515.pdf,1467937,.pdf,2024-11-15,2024-11-15,Dataset or Code,submission 254635515
submission_267613723.pdf,815825,.pdf,2024-12-13,2024-12-13,Dataset or Code,submission 267613723
submission_269676305.pdf,391918,.pdf,2025-01-10,2025-01-10,Dataset or Code,submission 269676305
submission_269928670.pdf,1243326,.pdf,2024-09-26,2024-09-26,Archive or Backup,submission 269928670
submission_269928938-combined.pdf,2870878,.pdf,2024-10-03,2024-10-03,Archive or Backup,submission 269928938 combined
submission_269928938.pdf,959020,.pdf,2024-10-03,2024-10-03,Dataset or Code,submission 269928938
submission_272538188.pdf,1328944,.pdf,2024-10-03,2024-10-03,Dataset or Code,submission 272538188
submission_272668108.pdf,2362529,.pdf,2025-01-10,2025-01-10,Dataset or Code,submission 272668108
submission_275775785.pdf,253129,.pdf,2025-01-14,2025-01-14,Dataset or Code,submission 275775785
submission_276039603.pdf,2810712,.pdf,2025-01-10,2025-01-10,Dataset or Code,submission 276039603
submission_277672566.pdf,3832028,.pdf,2025-04-11,2025-04-11,Dataset or Code,submission 277672566
submission_284595242.pdf,3184184,.pdf,2025-02-06,2025-02-06,Dataset or Code,submission 284595242
submission_288894492.pdf,4078491,.pdf,2025-02-23,2025-02-23,Dataset or Code,submission 288894492
submission_289081805.pdf,3726522,.pdf,2025-02-21,2025-02-21,Dataset or Code,submission 289081805
submission_297335379.pdf,3102895,.pdf,2025-03-18,2025-03-18,Dataset or Code,submission 297335379
submission_297887505.pdf,1870520,.pdf,2025-12-15,2025-12-15,Dataset or Code,submission 297887505
submission_302054057.pdf,1654259,.pdf,2025-04-24,2025-04-24,Dataset or Code,submission 302054057
submission_305300181.pdf,3368278,.pdf,2025-05-08,2025-05-08,Dataset or Code,submission 305300181
submission_306530403.pdf,3273874,.pdf,2025-05-07,2025-05-07,Dataset or Code,submission 306530403
SUMMARY.pdf,98610,.pdf,2025-04-15,2025-04-15,Schoolwork or Course Material,SUMMARY
Superbowls2025.csv,6106,.csv,2025-12-11,2025-12-11,Dataset or Code,Superbowls2025
syllabus for redesign activity.docx,30495,.docx,2024-12-20,2024-12-13,Schoolwork,syllabus for redesign activity
Syllabus-Policy.pdf,64461,.pdf,2025-12-08,2025-12-08,Schoolwork,Syllabus Policy
Syllabus.docx,45120,.docx,2025-11-18,2025-11-18,Schoolwork,Syllabus
t.html,978,.html,2025-06-24,2025-06-24,Dataset or Code,t
T1-outline.pdf,48103,.pdf,2026-01-08,2026-01-08,Schoolwork or Course Material,T1 outline
T1_practice_W2024-25.pdf,64531,.pdf,2026-01-08,2026-01-08,Schoolwork or Course Material,T1 practice W2024 25
Task List.txt,322,.txt,2025-09-12,2025-09-08,Schoolwork or Course Material,Task List
Tata_Azure OpenAI PoCs Demo_Tender SummAIze_Rev2.pdf,2140128,.pdf,2025-08-12,2025-08-12,Dataset or Code,Tata Azure Open AI Po Cs Demo Tender Summ A Ize Rev2
tb_ImmGen.v,3717,.v,2025-01-16,2025-01-16,Dataset or Code,tb Imm Gen
tb_memory.do,1675,.do,2025-01-16,2025-01-16,Other,tb memory
tb_memory.v,8585,.v,2025-01-16,2025-01-16,Dataset or Code,tb memory
tb_RegFile.v,2943,.v,2025-01-16,2025-01-16,Dataset or Code,tb Reg File
Technical.drawio.png,244471,.png,2025-02-21,2025-02-21,Photo or Image,Technical drawio
Technical.jpg,151364,.jpg,2025-02-15,2025-02-15,Photo or Image,Technical
TempCoverLetter.pdf,72921,.pdf,2024-12-12,2024-12-12,Personal Documentation,Temp Cover Letter
TempResume.pdf,66500,.pdf,2024-12-12,2024-12-12,Personal Documentation,Temp Resume
Test 1 Langley Spring 2020.pdf,1779894,.pdf,2025-05-01,2025-05-01,Schoolwork or Course Material,Test 1 Langley Spring 2020
Test 1 Tarrant.pdf,290217,.pdf,2024-12-17,2024-12-17,Schoolwork or Course Material,Test 1 Tarrant
Test 2 Langley Spring 2020.pdf,1790090,.pdf,2025-04-25,2025-04-25,Schoolwork or Course Material,Test 2 Langley Spring 2020
test-1.wav,303438,.wav,2025-07-04,2025-07-04,Media or Entertainment,test 1
test-2.wav,293838,.wav,2025-07-04,2025-07-04,Media or Entertainment,test 2
test.c,74,.c,2025-11-15,2025-11-15,Dataset or Code,test
Test.py,671,.py,2026-02-13,2026-02-13,Dataset or Code,Test
testy.js,856159,.js,2025-01-14,2025-01-14,Dataset or Code,testy
testygp.js,3970,.js,2025-01-14,2025-01-14,Dataset or Code,testygp
test_annotation.json,717,.json,2025-07-01,2025-07-01,Dataset or Code,test annotation
"Text 1 McSweeey Tues Jan 14, 2020.pdf",1104765,.pdf,2025-12-17,2025-12-17,Archive or Backup,"Text 1 Mc Sweeey Tues Jan 14, 2020"
"Text 2 McSweeney Tues Feb 11, 2020.pdf",1140611,.pdf,2026-02-21,2026-02-21,Archive or Backup,"Text 2 Mc Sweeney Tues Feb 11, 2020"
Text 3 Langley Spring 2020.pdf,1230227,.pdf,2025-05-28,2025-05-28,Schoolwork or Course Material,Text 3 Langley Spring 2020
Thalasso Master Document 8-7-24.pdf,290788,.pdf,2024-10-09,2024-10-09,Dataset or Code,Thalasso Master Document 8 7 24
Thank you sound effect.mp3,19781,.mp3,2025-05-23,2025-05-23,Media or Entertainment,Thank you sound effect
thank-you.png,79044,.png,2025-05-23,2025-05-23,Photo or Image,thank you
The Apothecary Diaries_ Volume 15.pdf,14866969,.pdf,2026-01-04,2026-01-04,Schoolwork or Course Material,The Apothecary Diaries Volume 15
The Cache Machines.pdf,2707708,.pdf,2025-04-10,2025-04-10,Archive or Backup,The Cache Machines
The Rust Programming Language.pdf,15473396,.pdf,2025-09-08,2025-09-08,Schoolwork or Course Material,The Rust Programming Language
the witness hexagon 1.png,1974314,.png,2024-08-04,2024-08-04,Photo or Image,the witness hexagon 1
the witness hexagon 2.png,360835,.png,2024-08-07,2024-08-06,Photo or Image,the witness hexagon 2
The Witness Notes.txt,692,.txt,2024-08-29,2024-08-06,Schoolwork,The Witness Notes
The_Age_of_Migration.bibtex,316,.bibtex,2025-11-15,2025-11-15,Other,The Age of Migration
The_Tourist_Gaze_1_0_2_0_and_3_0.pdf,131464,.pdf,2025-10-15,2025-10-15,Dataset or Code,The Tourist Gaze 1 0 2 0 and 3 0
timing.pdf,13375,.pdf,2025-10-03,2025-09-24,Dataset or Code,timing
tips.csv,11088,.csv,2025-12-16,2025-12-16,Dataset or Code,tips
Towed_Vehicles.csv,350442,.csv,2025-12-08,2025-12-08,Dataset or Code,Towed Vehicles
TPL-MS-Teams-Background 2.jpg,305743,.jpg,2025-06-25,2025-06-25,Photo or Image,TPL MS Teams Background 2
TPL_Internship_Presentation.pptx,31576,.pptx,2025-08-12,2025-08-12,Schoolwork or Course Material,TPL Internship Presentation
Transactions.pptx,155664,.pptx,2025-02-14,2025-02-14,Dataset or Code,Transactions
transcript.pdf,292237,.pdf,2025-12-14,2025-12-14,Personal Documentation,transcript
Triggers.pptx,179603,.pptx,2025-02-14,2025-02-14,Dataset or Code,Triggers
tumblr_3e0df92ecc9564d2e8b3f6dbd01aae98_cead85d9_500.jpeg,878788,.jpeg,2025-05-23,2025-05-23,Photo or Image,tumblr 3e0df92ecc9564d2e8b3f6dbd01aae98 cead85d9 500
ubuntu-24.04.2-desktop-amd64.iso,6343219200,.iso,2025-04-05,2025-04-05,Software Installer,ubuntu 24 04 2 desktop amd64
Uml Cheat Sheet FINAL.pdf,74451,.pdf,2025-12-12,2025-12-12,Schoolwork,Uml Cheat Sheet FINAL
Uml Cheat Sheet.docx,13699,.docx,2025-12-12,2025-12-12,Schoolwork or Course Material,Uml Cheat Sheet
Uml Cheat Sheet.pdf,24455,.pdf,2025-12-12,2025-12-12,Schoolwork or Course Material,Uml Cheat Sheet
Untitled design.mp4,73633907,.mp4,2026-02-21,2026-02-21,Media or Entertainment,Untitled design
Untitled document.pdf,114597,.pdf,2024-11-09,2024-11-09,Archive or Backup,Untitled document
Untitled-1.c,74,.c,2025-11-15,2025-11-15,Dataset or Code,Untitled 1
Untitled.png,13260,.png,2024-10-15,2024-10-15,Photo or Image,Untitled
updateOrderDetails.sql,2278,.sql,2025-01-17,2025-01-17,Dataset or Code,update Order Details
Use Case Diagram.pdf,113994,.pdf,2025-10-04,2025-10-04,Personal Documentation,Use Case Diagram
Ventures fall internship offer.eml,4661465,.eml,2024-09-20,2024-09-20,Other,Ventures fall internship offer
vertopal.com_MA473Notes2BigOnotes.latex,15563,.latex,2025-12-02,2025-12-02,Schoolwork,vertopal com MA473Notes2Big Onotes
Visa.jpg,339852,.jpg,2025-04-15,2025-04-15,Photo or Image,Visa
vise.jpeg,339852,.jpeg,2025-09-02,2025-09-02,Photo or Image,vise
VisualizingFriendships_large.png,3954281,.png,2025-12-01,2025-12-01,Photo or Image,Visualizing Friendships large
Vitals.csv,1981,.csv,2025-12-12,2025-12-12,Dataset or Code,Vitals
"VitalSource Bookshelf_ Writing with Focus, Clarity, and Accuracy.pdf",119818,.pdf,2024-12-06,2024-12-06,Schoolwork or Course Material,"Vital Source Bookshelf Writing with Focus, Clarity, and Accuracy"
W16.pdf,39179,.pdf,2024-11-18,2024-11-18,Schoolwork or Course Material,W16
W2_Form.pdf,25488,.pdf,2025-04-11,2025-04-11,Schoolwork or Course Material,W2 Form
W4NR.pdf,137598,.pdf,2025-04-15,2025-04-15,Dataset or Code,W4NR
w8benic16.pdf,240905,.pdf,2025-04-15,2025-04-15,Dataset or Code,w8benic16
WasmEdge-0.14.1-windows.msi,18763776,.msi,2026-02-24,2026-02-24,Software Installer,Wasm Edge 0 14 1 windows
Water Flow.pdf,122686,.pdf,2025-11-20,2025-11-20,Dataset or Code,Water Flow
Waterfall.jpg,239662,.jpg,2025-12-18,2025-12-18,Photo or Image,Waterfall
Week 3 Feedback Report.pdf,1904542,.pdf,2024-10-03,2024-10-03,Schoolwork or Course Material,Week 3 Feedback Report
Week 4 Feedback Report.pdf,195107,.pdf,2024-10-10,2024-10-10,Schoolwork or Course Material,Week 4 Feedback Report
Wellfleet-Form-W9-wEdits-Final-01192018_1-Page.pdf,164075,.pdf,2025-01-17,2025-01-17,Schoolwork,Wellfleet Form W9 w Edits Final 01192018 1 Page
